# Core FastAPI dependencies
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0

# Vector database and search
qdrant-client>=1.7.0,<2.0.0
llama-index>=0.9.0,<0.10.0
llama-index-vector-stores-qdrant>=0.1.0,<0.2.0
llama-index-embeddings-openai>=0.1.0,<0.2.0
llama-index-llms-openai>=0.1.0,<0.2.0

# LLM and AI (lightweight alternatives)
openai>=1.3.0,<2.0.0
tiktoken>=0.5.0,<1.0.0

# HTTP and utilities
httpx>=0.25.0,<0.26.0
python-dotenv>=1.0.0,<2.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<5.0.0

# Data processing (minimal)
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
